Timestamp,Presenter ,Brief Bio,School / Organization,Co-Presenters,Session Title ,Session Description       ,Strand ,Which of the following Early Childhood Core Copentencies will your session support?,Grade level (check ALL that apply),Are you interested in presenting at a round table discussion?  This would involve rotating small groups of 5-8 participants in a small group setting.  You would provide 20 minute mini-sessions in stead of 1 hour sessions.  ,"Equipment Needed---If you need sound for your presentation, please bring your own speakers. Microphones will be provided for only the largest rooms. ",Tables: Tables for participants are not available in session rooms.  Each presenter will have one table at the front. Do you need additional tables for your materials?,"If you need tables, how many? (3 maximum)",Session Description ,Location ,Time,Max Capacity ,Gold Mine Session Time Slots,,
6/28/2019 0:29:49,"Gayle Y. Fisher, M.Ed., Ed.Tech.",,Getting Sorted Inc. ,,"Learning Interventions, Learning Differences, Movement & Sensory Integration","Is the child keeping up with peers?   Let's talk about how the child learns, how things can go wrong, how  learning differences fit in, and what you can do about that.  ",Other,,"Birth to Toddler, PPCD, Pre-K, K, 1st, 2nd",Yes,"LCD Projector and Screen -  i will bring my own laptop and all necessary power cords, connectors, adapters and cables.",No,,"Is the child keeping up with peers?   Let's talk about how the child learns, how things can go wrong, how  learning differences fit in, and what you can do about that.  ",ELC ,2:00 p.m. ,50,,,
7/8/2019 19:44:41,Yvonne Lopez Taylor,,Carter Academy // Aldine ISD ,Yvette Conde // A.W Jones EC PREK K,Everyone is an Artist ,"In this make and take, participants will explore using mentor texts and art to reinforce language arts, math, science, and social studies TEKS. Learn how to use art to strike conversations and advance skills in your students. Participants leave with a book list, project ideas, see student examples, and create their own project. 
",Integrated Curriculum,Supporting Skill Development,"Pre-K, K, 1st, 2nd",No,"LCD Projector and Screen -  i will bring my own laptop and all necessary power cords, connectors, adapters and cables.",Yes,Three,"In this make and take, participants will explore using mentor texts and art to reinforce language arts, math, science, and social studies TEKS. Learn how to use art to strike conversations and advance skills in your students. Participants leave with a book list, project ideas, see student examples, and create their own project.",Dance Studio,10:15 a.m. ,50,,,
7/17/2019 16:55:50,Dr. Codi Freeman,,University of Houston-Clear Lake,,Early Childhood Guided Reading/Small Group Lesson Cycle,"Early literacy is an essential aspect of the educational experience of children.  The session will teach participants how to teach early literacy skills in a small group setting.  A small group lesson plan will be provided with specific strategies to teach young children early literacy skills.
",Language/Literacy,"Learning Environments, Planning Framework, Curriculum and Standards","Pre-K, K, 1st, 2nd",No,"LCD Projector and Screen -  i will bring my own laptop and all necessary power cords, connectors, adapters and cables.",No,One,Early literacy is an essential aspect of the educational experience of children. This session will teach participants how to teach early literacy skills in a small group setting. A small group lesson plan will be provided with specific strategies to teach young children early literacy skills. ,ELC,12:45 p.m. ,50,,,
7/24/2019 14:40:33,Katie Chennisi,,Harris County Public Health,Justin Rahman,Nature Play Every Day!,"With over 30% of children being overweight or obese, physical activity is critical. Nature play is even more important as kids are losing their connection to the natural world. This session will cover the how to create outdoor learning environments and  address challenges to making these healthy changes. Practical strategies, best practices, and resources will be shared to help achieve nature play every day!",Health,"Health, Safety and Nutrition","Birth to Toddler, Pre-K, K",No,"LCD Projector and Screen -  i will bring my own laptop and all necessary power cords, connectors, adapters and cables.",Yes,One,"With over 30% of children being overweight or obese, physical activity is critical. Nature play is even more important as kids are losing their connection to the natural world. This session will cover the how to create outdoor learning environments and  address challenges to making these healthy changes. Practical strategies, best practices, and resources will be shared to help achieve nature play every day!",1420,10:15 a.m. ,50,,,
8/15/2019 22:24:17,Sandy Chilton,,Austin ISD,Denise Graham and Barb Stevanson,"STEMtales: Fun, Literature-based Math, Science and  Engineering",Want a whole new way to bring your favorite Fairy Tale stories to life? How about combining them with engaging STEM challenges? STEM Tales are fairy tales with a STEM twist. The engineering task is to solve the problem presented in the story. STEM Tales are a way to integrate literacy and STEM/STEAM activities for kids.,Integrated Curriculum,"Learning Environments, Planning Framework, Curriculum and Standards","Pre-K, K, 1st, 2nd",No,"LCD Projector and Screen -  i will bring my own laptop and all necessary power cords, connectors, adapters and cables.",No,,Want a whole new way to bring your favorite Fairy Tale stories to life? How about combining them with engaging STEM challenges? STEM Tales are fairy tales with a STEM twist. The engineering task is to solve the problem presented in the story. STEM Tales are a way to integrate literacy and STEM/STEAM activities for kids.,Dance Studio,2:00 p.m. ,50,,,
8/16/2019 7:22:21,Nicole Shanahan,,HCDE,Kristen Allen,Supporting Spectacular Subitizers!,"Subitizing, or instantly recognizing a small quantity, is an important foundational skill present in both our Pre-K Guidelines and Kindergarten TEKS. Join us as we have fun with some whole group instruction as well as some workstations that help build fluency with subitizing! Bonus: we will have a small make & take!",Mathematics,"Learning Environments, Planning Framework, Curriculum and Standards","Pre-K, K",No,"LCD Projector and Screen -  i will bring my own laptop and all necessary power cords, connectors, adapters and cables.",Yes,Two,"Subitizing, or instantly recognizing a small quantity, is an important foundational skill present in both our Pre-K Guidelines and Kindergarten TEKS. Join us as we have fun with some whole group instruction as well as some workstations that help build fluency with subitizing!  Bonus: we will have a small make & take!",1420,12:45 p.m. ,50,,,
8/16/2019 8:26:48,Daniel Franklin,,British International School of Houston,,Unleashing Creativity with the iPad,Apple believe that Everyone Can Create. Spend an hour seeing and trying out examples of creative tasks with the iPad that you can take back to your students and teachers.,Technology,Supporting Skill Development,"K, 1st, 2nd",,"LCD Projector and Screen -  i will bring my own laptop and all necessary power cords, connectors, adapters and cables.",No,,Apple believe that Everyone Can Create. Spend an hour seeing and trying out examples of creative tasks with the iPad that you can take back to your students and teachers.,Dance Studio,10:15 a.m. ,50,,,
8/16/2019 12:01:07,Cindy Brill ,,Learning Without Tears,,Essential Literacy Skills: What’s Missing? ,"This session will review brain research related to how children learn to read versus typical instructional practices. Attendees will be empowered and equipped with the skills and knowledge to identify gaps in instruction and given the tools necessary for children to become confident, skilled readers and writers. ",Language/Literacy,"Learning Environments, Planning Framework, Curriculum and Standards","K, 1st, 2nd",Yes,"LCD Projector and Screen -  i will bring my own laptop and all necessary power cords, connectors, adapters and cables.",No,,"This session will review brain research related to how children learn to read versus typical instructional practices. Attendees will be empowered and equipped with the skills and knowledge to identify gaps in instruction and given the tools necessary for children to become confident, skilled readers and writers. ",ELC,10:15 a.m. ,50,,,
8/16/2019 12:38:10,Georgia Frawley,,Rialto Unified School District,Ken Frawley,"Signed Phonics for Decoding Tools, Phonics Rules and Reading Readiness","Participants will learn how to combine ASL with music and extension games to teach single sound consonants, CVC & CVCE words, long & short vowels, and hard & soft sounds. Perfect for TK, Kindergarten and grades 1 & 2 to use multiple learning styles to get the most bang for your buck.",Language/Literacy,Supporting Skill Development,"Pre-K, K, 1st, 2nd",No,"LCD Projector and Screen -  i will bring my own laptop and all necessary power cords, connectors, adapters and cables.",No,,"Participants will learn how to combine ASL with music and extension games to teach single sound consonants, CVC & CVCE words, long & short vowels, and hard & soft sounds. Perfect for TK, Kindergarten and grades 1 & 2 to use multiple learning styles to get the most bang for your buck.",Hang Time College,2:00 p.m. ,50,,,
8/16/2019 16:53:06,Dr. Tammy Russell,,Walden University,,Virtual & Concrete Math Manipulatives,A student solves a math problem with a virtual math manipulative. Does this happen in your classroom? This session will explore virtual manipulatives and the modernization of concrete math manipulatives coexisting in the classroom. while impacting a student's developmental domains? ,Mathematics,"Learning Environments, Planning Framework, Curriculum and Standards","Pre-K, K, 1st, 2nd",Yes,"LCD Projector and Screen -  i will bring my own laptop and all necessary power cords, connectors, adapters and cables.",No,,A student solves a math problem with a virtual math manipulative. Does this happen in your classroom? This session will explore virtual manipulatives and the modernization of concrete math manipulatives coexisting in the classroom. while impacting a student's developmental domains? ,ELC,11:30 a.m. ,50,,,
8/22/2019 9:14:00,Ariane Navarro & Brandy Alexander,,LIT Soul Sisters,Brandy Alexander,Supporting ELs in All 4 Domains with Hyperquads,"In this session, we’ll review how to add authentic listening, speaking, reading, and writing activities into your blended learning classroom. Participants will be provided with a variety of Google tools that will help them incorporate each of the four domains through cross-curricular hyperdocs. Ensure that your classroom celebrates and reflects the diverse population of students with these engaging, 21st century lessons.  ",Language/Literacy,Diversity and Dual Language Learners,"K, 1st, 2nd",No,"LCD Projector and Screen -  i will bring my own laptop and all necessary power cords, connectors, adapters and cables., Screen only - I will bring my own projector, laptop, power cord and all necessary cables.",No,,"In this session, we’ll review how to add authentic listening, speaking, reading, and writing activities into your blended learning classroom. Participants will be provided with a variety of Google tools that will help them incorporate each of the four domains through cross-curricular hyperdocs. Ensure that your classroom celebrates and reflects the diverse population of students with these engaging, 21st century lessons. ",Dance Studio,12:45 p.m. ,50,,,
,Ernesto Rodriguez,"Ernesto is a gifted presenter and specialist specializing in Early Childhood and Early Literacy Development. He has had an impact on schools and children for over 20 years. He is a three-time Teacher of the Year award-winner, and was a certified Master Reading Teacher in the State of Texas. Ernesto completed his undergraduate degree at the University of Texas at Austin and then completed a Master of Arts in Education at the University of Texas at San Antonio. At Scholastic his expertise with Early Literacy and Developmentally Appropriate Practices has also been at the core of many Early Childhood Initiatives as well as Curriculum Development at Scholastic Education. Due to his extensive experience with Early Childhood and Early Literacy.  Ernesto is also given the charge at Scholastic to conduct presentations on research based best practices at National, Regional and State Level Early Childhood Conferences while representing Scholastic as Director of Early Childhood.",Scholastic Education,,Catching Kids Early with Literacy and Including Families to Celebrate School Readiness,"The need to focus attention on foundational literacy and access to books year-round is now more important than ever. For students entering school unprepared, school can be a place where struggles undermine confidence and critical skills remain underdeveloped. Instruction alone is not enough. Families must build their capacity and feel empowered to extend the learning at home. With a renewed focus on readiness, the case for prevention is clear at school and home. Join us for an interactive session on strategies that emphasize meaningful learning all year long.",,,,,,,,"The need to focus attention on foundational literacy and access to books year-round is now more important than ever. For students entering school unprepared, school can be a place where struggles undermine confidence and critical skills remain underdeveloped. Instruction alone is not enough. Families must build their capacity and feel empowered to extend the learning at home. With a renewed focus on readiness, the case for prevention is clear at school and home. Join us for an interactive session on strategies that emphasize meaningful learning all year long.",1420,11:30 p.m. ,50,,,
,Reginald Chambers,,Smart Financial Credit Union,,How to Manage Debt So It Doesn't Manage You,"Are you looking for ways to keep your finances under control?  This seminar will help you get, and stay, out of debt.  We will discuss types of debt, warning, signs of too much debt, how you can avoid pitfalls and so much more!",,,,,,,,"Are you looking for ways to keep your finances under control?  This seminar will help you get, and stay, out of debt.  We will discuss types of debt, warning, signs of too much debt, how you can avoid pitfalls and so much more!",Hang Time College,10:15 a.m. ,50,,,
7/19/2019 14:32:53,Sandra Consilio,,MIND Research,,Families Play With Math,"Early learning years is a time to develop foundational math knowledge. How early learners play with high-quality math through patterns, shapes, and sorting can be linked to improved academic success.  We can empower families to engage their young learners with these nine deep and meaningful math activities beyond the classroom. ",Mathematics,Family and Community Relationships,"PPCD, Pre-K, K",No,"LCD Projector and Screen -  i will bring my own laptop and all necessary power cords, connectors, adapters and cables.",Yes,Three,"Early learning years is a time to develop foundational math knowledge. How early learners play with high-quality math through patterns, shapes, and sorting can be linked to improved academic success. We can empower families to engage their young learners with these nine deep and meaningful math activities beyond the classroom. ",2111,12:45 p.m. ,80,,,
7/19/2019 15:02:33,Sandra Consilio,,MIND Research Institute,,Everyone Has Problems,"When educators think about problem solving, they might envision word problems. We can all agree EVERYONE has problems. And in early learning, we should provide age appropriate tools to encourage thinking and perseverance while building creative problem solvers for the types of problems early learners may encounter. ",Mathematics,Supporting Skill Development,"Pre-K, K, 1st, 2nd",No,"LCD Projector and Screen -  i will bring my own laptop and all necessary power cords, connectors, adapters and cables.",Yes,Two,"When educators think about problem solving, they might envision word problems. We can all agree EVERYONE has problems. And in early learning, we should provide age appropriate tools to encourage thinking and perseverance while building creative problem solvers for the types of problems early learners may encounter. ",2111,2:00 p.m. ,80,,,
,Sylina Valdez,,Texas Education Agency,,Helping Families Make Connections Between Children's Play and Learning ,“What did you do today at school?” …a typical response from a 4-year old is usually “Play” or “Nothing”. This can leave parents and caregivers feeling like their child is not learning if all they do is play all day. This session will highlight a strategy from an NAEYC article where families are invited to be partners in their child’s learning. Come learn how to set up an event where families get to participate in learning centers to help them understand how play promotes children’s learning. ,,,,,,,,“What did you do today at school?” …a typical response from a 4-year old is usually “Play” or “Nothing”. This can leave parents and caregivers feeling like their child is not learning if all they do is play all day. This session will highlight a strategy from an NAEYC article where families are invited to be partners in their child’s learning. Come learn how to set up an event where families get to participate in learning centers to help them understand how play promotes children’s learning. ,2111,10:15 a.m. ,80,,,
,Howard Morrison,"Howard Morrison serves as the Statewide Coordinator in the Early Childhood Education Division at the Texas Education Agency. Since his arrival at TEA in 2008 he has specialized in prekindergarten eligibility, laws and regulations, data and reports. A few key initiatives include the High-Quality Prekindergarten Program, Texas School Ready program, Early Childhood Data System, and ECDataWorks.
Mr. Morrison serves on the Texas Head Start State Collaboration Advisory Board as well as the Texas Early Childhood Professional Development System Council. 
Mr. Morrison holds a Bachelor’s Degree in Business Administration, with a focus in Management.",Texas Education Agency,,HB3 Q&A Session,Come learn about HB3 and how it impacts early childhood education.  This will be an informal session and will allow time for questions and answers.,,,,,,,,Come learn about HB3 and how it impacts early childhood education.  This will be an informal session and will allow time for questions and answers.,2111,11:30 a.m. ,80,,,
7/8/2019 9:07:38,Joy Lynn Sloan and Doris Thomas ,,Oilfiels Energy Center,Doris Tomas,See Hear Do Engaging Strategies for the Early Childhood Learner ," Keeping students engaged in the learning process takes imagination and careful planning. There are a wide variety of teaching strategies that can be used to make the classroom more engaging and improve student learning.  This workshop will concentrate on the following:  sorting, puzzles, foldable, games, anchor charts, and a scavenger hunt.",Other,"Learning Environments, Planning Framework, Curriculum and Standards","K, 1st, 2nd",No,"LCD Projector and Screen -  i will bring my own laptop and all necessary power cords, connectors, adapters and cables.",Yes,Three," Keeping students engaged in the learning process takes imagination and careful planning. There are a wide variety of teaching strategies that can be used to make the classroom more engaging and improve student learning.  This workshop will concentrate on the following:  sorting, puzzles, foldable, games, anchor charts, and a scavenger hunt.",Great Room C,2:00 p.m. ,90,,,
8/22/2019,Dr. Cherry Ross Gooden,,Gooden & Associates,,Teachers as Bridges to Student Succes:  What Kind of Bridge Are You?,Dr. Gooden will share the qualities and practices of teachers who see themselves as bridges for ALL students.  Attendees will be encouraged to engage in reflective inquiry as we consider the essential features of quality bridges and how these features relate to demonstrated teacher social and emotional characteristics so critical to the development of young learners.,,,,,,,,Dr. Gooden will share the qualities and practices of teachers who see themselves as bridges for ALL students.  Attendees will be encouraged to engage in reflective inquiry as we consider the essential features of quality bridges and how these features relate to demonstrated teacher social and emotional characteristics so critical to the development of young learners.,Great Room B,12:45 & 2:00,90,,,
,Dr. Vicki Gibson,,Gibson Hasbrouck & Associates,,"Aligning Instruction, Practice and Assessment with the Texas Pre-K Guidelines and Revised Texas TEKS","The revised Texas Essential Knowledge and Skills (TEKS) and 2015 Revised Preschool Guidelines include hundreds of pages of end-of-year outcomes (EOY) or learning targets. Most educators struggle with finding time to read the documents.
This session provides an update on evidence-based research and learning progressions reflected in the revised standards. Participants will practice using easy-to-use one-page Texas Big Sheets (11 X 17-inch page) that include each grade-level’s TEKS for K-12. There are Big Sheets for the Texas Preschool Guidelines and Head Start Outcomes too! 
During this presentation, participants will learn how to conduct an activity using the free, downloadable Big Sheets to inform others about changes in classroom management, instruction, student practice, and assessment. ",,,,,,,,"The revised Texas Essential Knowledge and Skills (TEKS) and 2015 Revised Preschool Guidelines include hundreds of pages of end-of-year outcomes (EOY) or learning targets. Most educators struggle with finding time to read the documents.
This session provides an update on evidence-based research and learning progressions reflected in the revised standards. Participants will practice using easy-to-use one-page Texas Big Sheets (11 X 17-inch page) that include each grade-level’s TEKS for K-12. There are Big Sheets for the Texas Preschool Guidelines and Head Start Outcomes too! 
During this presentation, participants will learn how to conduct an activity using the free, downloadable Big Sheets to inform others about changes in classroom management, instruction, student practice, and assessment. ",Great Room C,10:15 a.m.,90,,,
